
Konektatu da process_db datu basera 32531200 (11 12 31)
projects: Se han leido   (11 12 31)
HasierakoErpina: atazaErpina = Activity Task 1 1 1 2 5 0 0 Plan Project | Project Manager     (11 12 31)
HasierakoErpina: atazaErpina = Activity Task 1 1 1 1 1 0 0 Define Vision | Analyst     (11 12 31)

SakonerakoBilaketa: hemendik hasi= [initiateProject_node_2] = Activity Task 1 1 1 1 1 0 0 Define Vision | Analyst

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [initiateProject_node_2] (Activity Task 1 1 1 1 1 0 0 Define Vision | Analyst) 
        \\\\\\\>> azpiprozesuko Lehena = Task Start 1 1 1 1 1 0 0 Define Vision |

SakonerakoBilaketa: hemendik hasi= [defineVision_node_4] = Task Start 1 1 1 1 1 0 0 Define Vision |

SakonerakoBilaketa: hemendik hasi= [initiateProject_node_13] = Activity Task 1 1 1 2 5 0 0 Plan Project | Project Manager

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [initiateProject_node_13] (Activity Task 1 1 1 2 5 0 0 Plan Project | Project Manager) 
        \\\\\\\>> azpiprozesuko Lehena = Task Start 1 1 1 2 5 0 0 Plan Project |

SakonerakoBilaketa: hemendik hasi= [planProject_node_7] = Task Start 1 1 1 2 5 0 0 Plan Project |

1 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [planProject_node_7] (Task Start 1 1 1 2 5 0 0 Plan Project |)
     -------------------->> Hurrengoa =  (Task Artifact 1 1 1 2 5 7 0 Project Plan |) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [planProject_node_10] (Task Artifact 1 1 1 2 5 7 0 Project Plan |) 
        \\\\\\\>> azpiprozesuko Lehena = Artifact Start 1 1 1 2 5 7 0 Project Plan |

SakonerakoBilaketa: hemendik hasi= [projectPlan_node_2] = Artifact Start 1 1 1 2 5 7 0 Project Plan |

2 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [projectPlan_node_2] (Artifact Start 1 1 1 2 5 7 0 Project Plan |)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 2 5 7 1 Introduction | Templates/ProjectPlan/Introduction.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [projectPlan_node_9] (Artifact SectionWT 1 1 1 2 5 7 1 Introduction | Templates/ProjectPlan/Introduction.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 2 5 7 1 Introduction |

3 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [projectPlan_node_9] (Artifact SectionWT 1 1 1 2 5 7 1 Introduction | Templates/ProjectPlan/Introduction.txt)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 2 5 7 2 Project organization | Templates/ProjectPlan/ProjectOrganization.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [projectPlan_node_10] (Artifact SectionWT 1 1 1 2 5 7 2 Project organization | Templates/ProjectPlan/ProjectOrganization.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 2 5 7 2 Project organization |

4 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [projectPlan_node_10] (Artifact SectionWT 1 1 1 2 5 7 2 Project organization | Templates/ProjectPlan/ProjectOrganization.txt)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 2 5 7 3 Project practices and measurements | Templates/ProjectPlan/ProjectPracticesAndMeasurements.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [projectPlan_node_4] (Artifact SectionWT 1 1 1 2 5 7 3 Project practices and measurements | Templates/ProjectPlan/ProjectPracticesAndMeasurements.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 2 5 7 3 Project practices and measurements |

5 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [projectPlan_node_4] (Artifact SectionWT 1 1 1 2 5 7 3 Project practices and measurements | Templates/ProjectPlan/ProjectPracticesAndMeasurements.txt)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 2 5 7 4 Project milestones and objectives | Templates/ProjectPlan/ProjectMilestonesAndObjectives.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [projectPlan_node_3] (Artifact SectionWT 1 1 1 2 5 7 4 Project milestones and objectives | Templates/ProjectPlan/ProjectMilestonesAndObjectives.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 2 5 7 4 Project milestones and objectives |

6 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [projectPlan_node_3] (Artifact SectionWT 1 1 1 2 5 7 4 Project milestones and objectives | Templates/ProjectPlan/ProjectMilestonesAndObjectives.txt)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 2 5 7 5 Deployment | Templates/ProjectPlan/Deployment.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [projectPlan_node_14] (Artifact SectionWT 1 1 1 2 5 7 5 Deployment | Templates/ProjectPlan/Deployment.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 2 5 7 5 Deployment |

7 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [projectPlan_node_14] (Artifact SectionWT 1 1 1 2 5 7 5 Deployment | Templates/ProjectPlan/Deployment.txt)
     -------------------->> Hurrengoa =  (Artifact SectionWT 1 1 1 2 5 7 6 Lessons learned | Templates/ProjectPlan/LessonsLearned.txt) 

       \\\\\\\>> BesteGrafoBateanSakondu: oraingoErpina = [projectPlan_node_6] (Artifact SectionWT 1 1 1 2 5 7 6 Lessons learned | Templates/ProjectPlan/LessonsLearned.txt) 
        \\\\\\\>> azpiprozesuko Lehena = SectionWT Start 1 1 1 2 5 7 6 Lessons learned |

8 proiektua: 2222 ---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [projectPlan_node_6] (Artifact SectionWT 1 1 1 2 5 7 6 Lessons learned | Templates/ProjectPlan/LessonsLearned.txt)
     -------------------->> Hurrengoa =  (Artifact End 1 1 1 2 5 7 0 Project Plan |) 

9 proiektua: 2222 |---------->> AztertuGrafoaEpinBatetikHasita: Aztertuta = [projectPlan_node_1] (Artifact End 1 1 1 2 5 7 0 Project Plan |) -----------||

9 proiektua: 2222 ############> AztertuGrafoaErpinBatetikHasitaBesteBideBat: Aztertuta = [projectPlan_node_6] (Artifact SectionWT 1 1 1 2 5 7 6 Lessons learned | Templates/ProjectPlan/LessonsLearned.txt)
